tweet_id,tweet,revelant,sighting,lost_pet,coyote_death,eating,pet_coyote_interaction,traffic,howling
145432152458903.0,"@nevslin We have a few that walk a path on the other side of my street every night.  Once evening a few weeks ago, I heard barking for a long time - went out and it was one of those coyotes sitting on a rock just yapping for no apparent reason.  They actually are quite pretty.",1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
145430934989185.0,@danielleradford This makes Ripley sound like a more successful Wile E Coyote,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145428587014445.0,. @jackieemma91: I’ve had the worst drive Coyote: bet!  *Coyote runs across the highway*,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
145427440565222.0,"A Phoenix couple caught their cat chasing away a coyote from their home early in the morning and it was all captured on their security camera. ""Lucky, spunky cat.""  https://t.co/8bnfBWc677",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145427214448178.0,Apparently these are the Coyotes goalies. But they also could be made up. https://t.co/OzW7OsW26e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145426758522722.0,@zark_101 @FeistyPK2 I hope not otherwise I’m throwing  that doll to the coyotes😂😂 he’s actually making Chuckie the doll look good😂,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145426744612305.0,people living in fox hills complaining about coyotes…y’all thought it was named fox hills just for fun?,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145426714255611.0,"@LongHairNasaGuy @cirquelar @aussiastronomer Ok good to know. I’m not worried about coyotes- she’ll chase them too but they’re more likely to just bounce than attack a dog. Being smallish, bobcats may be similar? I suppose I’ll find out haha",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145424135796746.0,@highschooharry 1 with the coyotes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145423126608210.0,"""Hunting is not a sport. In a sport, both sides should know they're in the game.""  - Paul Rodriguez  Stay safe. Be strong. Most of all be kind. Have a peaceful weekend friends. 📷 Eastern #coyote siblings enjoying a family cuddle and grooming moment. #onpoli #biodiversity #love https://t.co/m8Rv2gGcHI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145423118328641.0,@Arclight_Snep @manedwolfy @Furytheoddity @DUNE_COYOTE Mmm coulda been more toppings going on but next time right?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145421524803494.0,"#ThousandOaks, Enjoy Living in a Community Surrounded by Open Space Shared w/#Wildlife?  Plz join me in signing a petition urging the North Point HOA to stop trapping &amp; killing #coyotes:   https://t.co/qXRKGVdxQd  #ConejoValley #nature #outdoors #animals #hiking https://t.co/x4ZuM4hyPC",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145420161781370.0,Please enjoy The STEAM Pumpkin Challenge Video https://t.co/WGuPAY3DHS @ocdestem https://t.co/YIiX1TCzOZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145419607157639.0,"❕ 15 days ❕  Register today before it’s too late!   If you are a Fall 2021 Grad, use your MyCoyote Portal. If you are a past Grad, please use the link in your email to register   #CSUSB #Coyote #CSUSBGrad #Commencement https://t.co/Bg7fsaE4aH",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145419004995681.0,@CityGardenGrove Wow. Traffic is out of control. Trash is everywhere. Plastic polluting our cities and oceans but yet coyotes who have been living here for millennia are a problem? Priorities...,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145417746795078.0,Books: Peter Coyote’s “Tongue of a Crow” #poetry #books #reviews #PeterCoyote #SanFrancisco #RobertDuncan #BrendaHillman #PatrickDonnelly   https://t.co/ZpbWUoEmT9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145417435160807.0,"Looks like TNT has a west-coast NHL game every Wednesday after wrasslin (AEW). That's a pretty cool lead in - miles better than anything that was going on before NBCSN had games on. Unfortunately, in two weeks they're featuring a Coyotes game 😬",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145415997884814.0,"Unfortunately roadkill has increased this year, especially deer and coyotes. Please drive safely through and adjacent to wildlife preserves. Photo: captured by wildlife cam on 10/14/21 8:52am. #powdercanyon #environmentalstewardship https://t.co/MKiOz1BAqK",1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
145415912636020.0,@Doctor_Red_Fox There would be truly nothing worse then a coyote losing their blubbery frame!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145414419356408.0,@luna__coyote You got this good luck!!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145414214585870.0,@lc_coyotes I had so much fun!  Our @lc_coyotes Kindergarten scholars are amazing listeners!!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145413336866524.0,"@xianleonard Dome, helicopters, and coyotes.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145413173167033.0,That was either a little husky or coyote on the side of the road 😕,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
145412464686166.0,"@jodilasky2 @DonaldJTrumpJr And when you say separated families, are you speaking of how Trump DID NOT allow minors with adults who weren't their parents? You know, like coyotes &amp; drug cartel? Wake TF up!",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145412271892051.0,there’s a baby coyote sleeping outside the office 🥺🥺   Y’all think I can make it my pet?,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
145411706201240.0,Thank you Officer Wilson for helping us kick of Red Ribbon Week with a drug free pledge. @LaPalmaPA https://t.co/rqgMIxc1Jw,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145410981503942.0,"Woke up feeling great! Must be GAMEDAY!!!  Very proud of our FAMILY. Tonight will be a great challenge vs. the MVL champs, but going into our last game with a shot is all anyone can ask for. Blessed for the opportunity. Can’t wait for 7 PM  Let go Coyotes!!!",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145410952505361.0,"Happy book birthday to ""Coyote Songs"" by the brilliant, hardest working writer around today, Gabino Iglesias! #bookbirthday #novels #horror #CrimeFiction #borderfiction https://t.co/CZnLmVb1rH",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145410618269666.0,"Coyotes are members of the biological candidae family, the same as foxes, wolves &amp; dogs. They are generally tawny grey with tails around 40% the length of their body. The average weight of an adult male in the NPS study of these animals is 25.5lbs. #FactFriday. #Facts #wildlife https://t.co/6kJO8F4pAC",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145410374628843.0,"@JmeDubya Old Man Coyote is actually Crow, he's their creator.   To us Mąʼii (Coyote) is also referred to as Áłtsé hashké is very important and a sacred being who takes Coyote shape when in animal form.  That truly IS Coyote Country!",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145408657387664.0,@ABC7 Cute how the coyote acted playful like a dog &amp; wagged it’s tail. I’ve never seen a coyote do that.,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
145407766069119.0,I don’t think coyotes or dingos are mean. They are small and cute.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145406392376264.0,"@catneedsanap The 3 other dogs have stayed here before. 2 are escape artists: 1 is half coyote, the other can chew through anything. 3rd one is the alpha male, but she's a female",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145398578228530.0,I would fist fight a pack of coyotes for a pizza right now,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145398446109629.0,My ass almost hit a coyote driving in Glendora wtf 😂,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
145397166013916.0,@DissidentSoaps @ProdigalParable This just raised the price of coyotes.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145396861600978.0,@Dheepa97 Ok maybe we’ll spot some coyotes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145396185001442.0,"Heads-up neighborhood coyotes, I backed OAK-D-Lite and Mini Pupper: Open-Source,ROS Robot Dog Kit by MangDang on @Kickstarter https://t.co/VrfY7t8pfH",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145395801923495.0,"@ai6yrham We live in an area with coyotes and foxes, you just keep your pets indoors and enjoy the wildlife sightings!!",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145395265382674.0,"Kings suck as always but at least we aren’t the Blackhawks or Coyotes right now, two franchises in utter turmoil. 🤣🤦🏻‍♂️",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145395213722698.0,Love walking home when three coyotes are joggin down the street lookin for fun,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
145395184633100.0,@LAKings @GEICO I’m in pain as a kings fan but I remain loyal. I will never stop supporting my kings. Still can’t wait to cu guys play the coyotes in person on Nov. 21st. #GoKingsGo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145394521257787.0,The new joint... https://t.co/99TAiJw6aQ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145393197047644.0,@osgood9 My pleasure. I went to both locales this past month. Was at the Greek on Saturday. Coyotes were out in force.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145392127812182.0,@NancyAzc_ Bro fr when the coyote runs into that wall painted like a highway 😭,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145391644955511.0,"@LindseyGrahamSC You are in power that are you doing to stop the drug cartels coyotes and human smugglers, stop Blaming the ones whit no power ; cartel coyotes smugglers are the problem they  have money and power, WHAT ARE YOU DOING TO STOP THEM",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145390312900777.0,"@EvilViergacht I wish I had the time to follow every development. At the very least, this is seriously bad optics for Montana.  Closer to home, they're shooting coyotes with no bag limit. Even juveniles.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145390264201547.0,"@TOAcornNews Yup. Conejo (rabbit) Valley.  Can't tell you how many ppl come to my store asking about how to kill squirrels, rabbits, gophers, voles, and certainly coyote....but they want to live ""in the country""!  Assholes.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145390196550779.0,"@ai6yrham I thought ""Urban coyotes"" was another word for #TrashPandas 😂🦝",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145389962407119.0,WIP just to get myself drawing again.  Coyote &amp; badger couple cause of course https://t.co/kaSh1IZ7gK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145389632070860.0,@ai6yrham Hope they are ready for their rat population to expload! I would take a coyote over a bunch of rats any day!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145388497966711.0,@ai6yrham It depends. I have a friend who lives in Sherman Oaks and every time they walk their dog they see coyotes. And I don’t mean from a distance. This is a heavily developed area and those things are aggressive.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145388454161816.0,"#ThousandOaks HOA Trapped &amp; Killed #Coyotes, &amp; Lied to Residents About It  @CaliforniaDFW's ""Keep Me Wild"" website (https://t.co/XDwpDDyDiH) has more effective, &amp; humane, suggestions for keeping coyotes from coming into residential neighborhoods  https://t.co/MLCLzVlSVB #wildlife",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145388125936138.0,"@ai6yrham Coyotes will breed to fill the void, so pointless.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145387987186459.0,"@ai6yrham Because … wanton disregard for consequences and how their decisions (may) impact any of our natural resources, let alone so-called “varmints” like coyotes.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145385760982021.0,"In September, there were 4 reports of coyote interactions in San Marino. 3 of these were Level 1 (hearing or seeing coyotes) and 1 report was Level 2 (coyotes entering the yard with or without pets present).   Report coyote sightings:  📞[phone] 📧[email]. https://t.co/CT0fQRxu7n",1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
145385320163609.0,Notes from the Field: Dr. Michelle Lute on the Latest Science About Coyote Diets and Behavior https://t.co/rJTTnfL72i via @ProjectCoyote,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145384546956249.0,"@Doc_Coyote Oh, I have been there https://t.co/uZOwjl0eqY",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145382252594785.0,"@Amy1112Yuzu We get wild animals go into trash cans when people have trash out a day before the collection day…bears, 🦝, coyotes….",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145379940386557.0,Agencies upset over coyote trapping https://t.co/Lh14Tp8Qdn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145379216536509.0,@sbabyyg Girl that was a coyote not no dog,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
145378957375498.0,Agencies upset over coyote trapping and killing https://t.co/jhCRueAol9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145378263984913.0,"The city of Redlands designated as “terminated” Coyote Aviation’s 20-year lease five months early on a technicality. The Sept. 5, 2000, contract called for Coyote to express, in writing, its desire to extend its lease. Coyote submitted that request … https://t.co/HChOggYiFI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145378251003956.0,"@HillaryMonahan Well, child, who decided to roll in the coyote shit? You did the crime. Now you have to do the punishment.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145378236419519.0,.@JanelParrish and @RyanPaevey get their flirtation on in @hallmarkchannel’s #CoyoteCreekChristmas.  https://t.co/P3Dg9ojiIr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145377050388222.0,Hey coyotes! Here is our bell schedule for tomorrow (10/29/21) HOMECOMING DAY! Please screen shot this so you know our bell schedule for the day. #bellschedule https://t.co/dSDGUH6IBq,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145376894200711.0,"California edition: - coyote spotted, watch your pets -bear spotted, watch your kids -I smell smoke, is it a wildfire? - what is this wet stuff falling from the sky? https://t.co/OpNk9l6fuO",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
145376745923681.0,@MikeIsErnie Did they rescue the coyote?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145376368044574.0,"The only positive thing about my #Nextdoor neighborhood has been updates on this black dog and coyote who have been living together in a public park. Mixed feelings about the dog being 'rescued.' I know it is for best but.... friendship, man.... friendship. https://t.co/U5kOSyxzv9",1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
145375645530411.0,Westminster Sr91 W / Coyote Creek **Trfc Collision-Unkn Inj** https://t.co/wYgQrAqg7T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145375483964982.0,Never seen a coyote wandering around this late in the morning,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
145369668489506.0,Second grade students enjoy fresh salad from their hydroponic garden!@ocdestem #STEAMpathways https://t.co/iokeNB7q9x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145363496341740.0,@Chicane_Coyote No to both...,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145361666044366.0,@aussiastronomer Accurate. Though one time there was that neat video of a coyote eating a squirrel.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145360329645578.0,Just to update everyone we got home unscathed and I told Aggie multiple times I would tackle a coyote to protect her,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
145359682031611.0,@aussiastronomer Bears!  Coyote! Bobcat! Mountain Lion! Lost pet!,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
145358726974352.0,@Coyote_Arts He has to give her a good sniff before he started grooming her because last time she’d rolled in something and he was APPALLED https://t.co/tVIyUO5riP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145358319378172.0,we’re just wile e coyote off the cliff and we haven’t looked down yet to accept what we’ve done https://t.co/0OPKFLNMjq,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145356820446743.0,@SketchCoyote intended for skyotes to be majestic... Like hawk wings and coyote ... Then I come along and make them derpy as hell and make them official pigeon hybrids https://t.co/pc5ms5DQDg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145356055145226.0,Krispy Kreme is located at 4760 E. Los Coyotes Diagonal in CD4. https://t.co/Q8zyZRxvxy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145355388162808.0,@Jess_inthewild Did a coyote write this,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145355311127281.0,South LA E Los Coyotes Diagonal / Bellflower Blvd Ofr **Trfc Collision-1141 Enrt** https://t.co/6pomG9ykpu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145353752192989.0,Love to hear a pack of coyotes go absolutely buck wild like 2 minutes before we were gonna take the dog for a walk.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
145353700150898.0,@hunteryharris congrats!!!  (and also see my last tweet re: coyotes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145353598880694.0,i have to leave LA because no one told me coyotes start yelling at 6:30,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
145352945573400.0,Look out! Those Crafty Coyote Pups are at it again and this time they have made it all the way to Build-A-Bear Workshop! Create your very own Coyote Pup exclusively at the Build-A-Bear Workshop in the California Marketplace. https://t.co/rmukmxMANY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145352695914162.0,"Kento was like the coyote in native American literature- the trickster who shows up out of nowhere, there to remind us not to take our self too seriously. Which makes sense coming from a dude who learned how to catch salmon from his own talking shit.  #markwestwriter https://t.co/VDbshK0B0O",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145352674610854.0,"I have a new found respect for wildlife photographers after trying to get a pic of this damn blue bird the past 24hrs. Also stumbled upon a big coyote on the land about 50 ft from the house 😮. Squirrels, chipmunks, woodpeckers, geckos, everyone’s out and it was a beautiful 70°☀️ https://t.co/59cT1Ciupo",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
145351701677052.0,My parents are determined to let a coyote eat our 18 year old cat.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145349309935996.0,@lmauricecpr My pup Wile E. Coyote https://t.co/GBBzwXKu5z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145349206382000.0,@coyote_teeth Are you going to be lost in a virtual world now?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145348546102919.0,@savg_coyote Open your DM or HMU. Lets work :).,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145348118949132.0,"@yycnature @ProjectCoyote @ABWilderness @ConserveAlberta @Zenfolio Great content. A photo has the luxury of creating illusion which often in the case of coyotes, is maligning.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145347774303994.0,@PeterAPeel Waited at the El Coyote valet stand next to Mr. Schiavelli back in the 90s.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145347765105887.0,Principal’s Pals - Today our students learned about Leadership Habit #1 - Be Proactive! https://t.co/tKixO3zURY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145347593586955.0,Pee mail…! #wildlife #coyote #nature https://t.co/jjCz7xejFZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145347566263999.0,California Valley Coyote parents. Their adolescent son is nearby. #wildlife #coyote #photography #ramirezcanyon https://t.co/foiQU5Q1z9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145347491050482.0,Breakfast of champions #wildlife #coyote #NaturePhotography https://t.co/Hkux6gHUIY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145347468111416.0,The look… #wildlife #coyote #photography https://t.co/ly3op5n2d2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145347433109109.0,California Valley Coyote. Adolescent with parents nearby. #wildlife #coyote #photography https://t.co/2rYcAp11yI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145346330868665.0,@pattonoswalt This is still one of the funniest things I ever read   https://t.co/Ik8irHyA8X,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145345469836351.0,"Happy Wednesday, here’s what must be 10,000 coyotes behind my house losing their shit over an ambulance siren https://t.co/t9enEmh2Za",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
145343783259317.0,@Doc_Coyote It's messed up,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145342401319200.0,"2 am I let the dogs out.   👇🏽escapes. Hubby &amp; I spend the wee morning hours driving, walking, screaming, shaking treats on the canyon where we live.  Owl almost hit my car.  Coyotes ran by. As I weep imagining Francis being food, he appears next to my car. Wanting treats. 😑 https://t.co/uJgxPOlTxh",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
145341376568945.0,how do you say coyote?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145340561080921.0,"Roadrunner contemplating various stages of road engagement (beep beep!) 😀No coyotes in sight, sadly. 🐾🐾 https://t.co/zehceW9WX6",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145339014951820.0,Ya coyotes eating cats is a big thing in LB,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
145338874193493.0,@GolfBurner As IU grad pains me to say Purdue Courses along with Coyote Crossing is hard to beat for value golf trip. Btw just played Lawsonia &amp; SV a few weeks ago outstanding.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145338464273678.0,"First full day back in LA, and I've already seen a dead (or sleeping?) coyote on my block. How's your day going?",1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
145338078583098.0,Ran into a coyote on the morning walk and Winnie forgot she’s a fucking Pit Bull 😂,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
145337609276986.0,#NationalMentoringDay  The Coyote Network🐺was created to give a platform to all the 'Yotes who are paving their path to success &amp; connecting them with our Alumni 👨🏻‍🎓who enjoy mentoring.  💙Join at https://t.co/xBd2SEBNV6  #CSUSBAlumni https://t.co/5ZjTpxvGcd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145335563321065.0,@Dryadula No wolves in these parts. Coyotes and foxes and bears and mountain lions sometimes. But no wolves.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145335107346533.0,@pom_pom_puri so probably one (1) coyote,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
