tweet_id,tweet,revelant,sighting,lost_pet,coyote_death,eating,pet_coyote_interaction,traffic,howling
145333843525555.0,@wildbell @baddestmamajama Coyote? More like CUTIE! 😍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145332158773044.0,this but the hall is my area and hello kitty is coyotes https://t.co/49C1GhJMBr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145320490760806.0,@Chicane_Coyote Same actually when I saw him walk by me. LOL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145319097532152.0,"@JoeRunsThis I’ve had tea recently, but no coffee. Maybe when I was on mushrooms few months back I thought I had coffee with the “coyote” that turned out to be an orange Home Depot bucket 😂",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145317281782703.0,"Someone should start a page for all the crazy shit that comes across the @Nextdoor app… I’ll go 1st.. “a pack of Coyotes, Human &amp; Dog all meet late at night” for $100 Alex : https://t.co/XF1DIsyhtg",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145314274451217.0,"Hey @OrangeVistaFB , we have some future Coyote football players in the making. #FalconsUnitedInExcellence https://t.co/S2VKMfkNt7",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145314260254328.0,@LO_FLAPanthers @Mandoman12 @CarlPavlockFFH And because Gudas was only defending himself- it is why the Coyote player got the instigator call.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145313091090010.0,"@nhlleave @twolinepass When the Coyotes come to town it'll just say ""Big fat load of cum, then""",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145311766004920.0,"OCTOBER DAYE X TRAIL OF LIGHTNING  As apocalypse engulfs two worlds, Latinx atheist Serena discovers she's a coyote shapeshifter when the fae kidnap her BFF. But to free them both, Serena must risk destroying Faerie and Earth.  #DVPit #A #P #F #UF   #OWN #DIS #Atheism",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145310812767127.0,@Greenfairy001 Did they jump all over you for causing coyote panic since this is their land?  See that bs all over the Nextdoor app.  Sorry sweetie!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145310391113752.0,@Nameless_Coyote My best suggestion is in the options menu to turn the music off because you’ll hear more clearly a line Luigi says that you might miss with the music on.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145310083646110.0,"Man rescues wailing calf, @CTVBarrieNews reports. https://t.co/cCCocBPKDP #Hunting #Fishing #Outdoors #Moose #Calf #Rescue #Coyotes",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145309813636527.0,"@Rainmaker1973 One morning last year, when I got up before dawn to see comet NEOWISE from Pasadena,CA, I was amazed to see coyotes in front of and behind a raccoon as all three made their way down the sidewalk, single file, to perform some mischief.",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
145308762817418.0,Last night I was deciding what lyric to put the coyotes and pigeons footage with and maybe I laughed too hard comparing them to demons 😅,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145308245564100.0,#ORIGINSTORIES: @CoyoteNCrowRPG with @ConnorAlexander https://t.co/2owHCuK67b   #ATribeCalledGeek #Indigenerdity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145307935301783.0,"OCTOBER DAYE X TRAIL OF LIGHTNING  As apocalypse engulfs two worlds, Latinx atheist Serena discovers she's a coyote shapeshifter when the fae kidnap her BFF. But to free them both, Serena must risk destroying Faerie and Earth.  #DVPit #A #P #F #UF   OWN DIS Atheism",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145307592404856.0,Pretty unexpected NHL power rankings from @peteblackburn this week...  Coyotes? Not where you'd expect. Neither are the Panthers.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145306668166909.0,"Just spoiling the conclusion here for you, the Arizona Coyotes will get punished by the NHL more harshly for illegally working out draft prospects than the Chicago Blackhawks will for allowing ongoing sexual harassment to happen.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145306497126114.0,Lotta coyote action on the hill last night! #wildlife #LosAngeles https://t.co/Gew3ZmeMXs,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145306082829536.0,@IAmAdamRonin Definitely no coyote uglies for dis boi.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145303701118341.0,@VDLHSRavens! Want to learn how to be a @csusb coyote? Join us for our @calstate application workshop tonight! https://t.co/YmNDxXmNqH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145300029884327.0,"@OctopusGilded Nice to see things like that out in the world. I live near a wildlife preserve, but all I ever see are coyotes. They don’t even have any decent Acme gear.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145285763980154.0,"@SFBayDavid Coyotes, if alone, are cowards and can easily be shouted off. It's when they're paired or a group that they get gutsy.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145284009850912.0,PBIS Rewards Celebration for August and September Way to go Coyotes! https://t.co/eE9GkTicer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145593412372636.0,@sdhumane Update on the coyote?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145589841309494.0,"A coyote that was crossing the street in San Marcos on Tuesday was hit by a car so hard that it became lodged in the front grill -- yet, believe it or not, the animal escaped without injuries. #DSC1015KGB #LoveYourShowDSC https://t.co/R7HRdsVCYh",1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
145589346921872.0,Coyote Rescued After Getting Lodged in Front Grill of Car https://t.co/HG4ZO5SPQj,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
145585910786112.0,@Hockey_Royalty The Coyotes are taking tanking to a new level with Jay Beagle as their #1 Center and icing one of the worst teams in recent NHL history. Hard for any of their couple of good players to fly like an eagle like this.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145571807714904.0,@Grimmy_Coyote they collectively need their ear tufts trimmed as well.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145571527352956.0,Get a summary of the Arizona Coyotes vs. Philadelphia Flyers hockey game. https://t.co/daYI0UpIqi via @ESPN App https://t.co/aoWPoUtVGo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145568619467573.0,The Fall Fun Run Continues this Wed at the Coyote Bar and Grill in Downtown Carlsbad.  Come see So Cal's all star jam band live!  https://t.co/ajwumPjTcp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145560594859717.0,@savg_coyote @boltupnick Ratio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145559563315118.0,San Diego Humane Society caring for coyote rescued from car bumper in San Marcos https://t.co/l1rE381UNZ,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
145556563331634.0,San Diego Humane Society caring for coyote rescued from car bumper in San Marcos https://t.co/ga5msPQB65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145556543250144.0,A coyote is being cared for by the San Diego Humane Society after it was hit by a car and trapped in the front grill on Monday in San Marcos. The animal was rushed to the shelter's Wildlife Center in Ramona.  https://t.co/PnBjP7D2IG,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
145529586881111.0,Oh no! I played this and my dogs went bonkers! We have a pack of coyotes in the canyon behind me. Pretty sure that’s what was howling. 🤣 https://t.co/KgegI8ZqAu,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
145526495944568.0,"#SanMarcosCoyoteRescue (2/2) Initial x-rays of the coyote who was hit by a car and taken to our Ramona Wildlife Center did not reveal any fractures. She has been treated for shock, given fluids &amp; pain medication, and is under observation. https://t.co/YAGNlk25fO",1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
145524468734264.0,@rich_roberts @HaSeongsRim Have we ruled out the possibility that a coyote stole it?,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145523328523225.0,The Fall Fun Run Continues this Wed at the Coyote Bar and Grill in Downtown Carlsbad.  Come see So Cal's all star jam band live!  https://t.co/ajwumPjTcp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145505104134336.0,@AndyCole1984 Sorry just feeding the coyotes.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145502185259461.0,#SuccessionHBO tonight was like the coyote who chews off 3 legs and is still caught in the trap! https://t.co/a1KH6qHi49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145498567315747.0,"Dude, there’s all these coyotes howling outside right now. It’s 6:30?!!!",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
145490845331128.0,The whole cartoon characters getting devoured in Pibby gives me flashbacks to my earliest childhood nightmare where Calamity Coyote got clubbed to death by an ogre in a minecart. That nightmare fucked me up pretty bad.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145489058102964.0,"If Wile E. Coyote could afford to buy all those roller coasters and TNT from Acme, why didn't he just go to KFC and buy a chicken?",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145469100760632.0,Weekly Howl Volume 1.11 - 📢 Check out what's happening at San Altos and see who this week's Coyote Fist Bump winner is! https://t.co/kLD7evnPCl https://t.co/5Rwmb4JSS1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145468336004380.0,@GirlWhoBets And Hurricanes -1.5. Coyotes are bottom tier and Carolina is a wagon.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145452636170855.0,"Real learning happens when students are able to apply their knowledge, think critically and engage in conversation. Increased student “talk” makes a huge difference! Go Coyotes! #CVESRocks #CanyonViewElementary #PowayUnified https://t.co/jznvwQoYUq",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145449329647088.0,"@hallmarkchannel @hallmarkmovie for BC, Canada viewers we do get Coyote Creek Christmas tonight @ 8pm and two other times this weekend.  The Christmas Promise we get Nov 6 @ 6pm and one other time.  Check your schedules",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145436424086992.0,"Also airing Saturday, October 30, is #CoyoteCreekChristmas starring @JanelParrish and @RyanPaevey on @hallmarkchannel https://t.co/VcZbXVRNjF",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145425922682659.0,@LEARLOCKS Sweated the shit out of that. I’m playing coyotes opponents -1.5 all year bound to make money they are awful,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145422320895816.0,This is right up there with Aaron Brooks' backwards pass or Pete Carroll not handing the rock to Marshawn Lynch with the Super Bowl on the line. It's like a Roadrunner and Coyote cartoon come to life. @deanriehm @BDaddyLiberator @MeeorxMox https://t.co/WH5BF2diyI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145421244456642.0,I just seen a coyote in broad daylight over here in PH 🤣,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
145417825680709.0,Watch: Cat Chases Coyote Away From Family Home in Daring Video https://t.co/26AXPi8Vib via @Yahoo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145414173840718.0,"This week, Ivey Ranch Coyotes visited the spooktaculur Boo Zoo library and spotted some monster book tear art made by our TK class! We even got to see Harry Potter’s Monster Book of Monsters! 📚📖🐈‍⬛🎃✨👻 @OsideUSD @TrishQuinene #CoyotesConnect #ReadingIsMagical #DestinationOside https://t.co/VCAbkuEemn",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145412312927446.0,@XFabulash14X He’s adorable when he does that and also he’s teasing his coyote too. That lil flirt. ;),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145408604720630.0,"@JessieKenny8 In SoCal, there’s a very good chance that a cat left outdoors will be attacked by coyotes.  My 80 lb dog was attacked twice in one month. We keep him inside at night now.",1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
145404484972894.0,@huttser_coyote @JeschkeSqrl That SWALLOW 💦💦,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145393407594570.0,"@teejeejeej I couldn't get past the first few episodes. It felt like a Billions clone. But now that Billions is essentially Roadrunner vs Wile E Coyote, I need to go back and try Succession again.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145393208559326.0,🎶 Hello Coyotes what a wonderful day!   I’m here in your class with something to say.  Red envelope week was huge success!  You helped our programs be their very best.  So keep up the great work in every way.   This is Hippo saying peace and have a good day! 🎶 https://t.co/SZFObHLVEE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145381336027794.0,@TDProductions2 The coyotes will need it revamp their pricing structure.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145357302367659.0,How many coyotes do you see? https://t.co/prnp68zRev,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145356858305363.0,Just Asking:  NHL-Where's the leadership from Commissioner Gary Bettman-Union Chief Donald Fehr  Anyone offended: ..Denied link Concussions-CTE-Players Suicides ..Delayed probe Evander Kane addiction ..NHL not investigate Blackhawks sex assault case ..No intervention Coyotes mess,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145355709217062.0,How many coyotes do you see? https://t.co/ws2kJybU0u,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145353383264939.0,Kinder Coyotes exploring and sharing strategies for solving problems! How do you go about solving a problem? #cvesrocks #canyonviewelementary #powayunified https://t.co/nHsaq2y7Po,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145344009569286.0,"@100peaks options:  ""I like coyotes, I just don't want them to eat anything.""  ""Everyone I don't recognize is a drug dealer""",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145338749338710.0,"@LettuceLove2 No it’s too hot here for wolves so we only have coyotes. They’re always looking for someone’s dog or cat, even though there’s a million rabbits around here!",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145338446198743.0,"@LettuceLove2 She stalked us one time, but didn’t get too close. There’s a large pack of 8 coyotes that continue to bait my dogs into chasing after them. So I switch up my time and go on different trails to avoid the confrontation.",1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
145321882759304.0,@pixievibez Facts!!! Are they gonna slide on the coyotes or something ? I mean I know it’s a cartoon but FUCKKKKKK 😂🤣,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145315611653632.0,@huttser_coyote @BryceDoggy @BlueHarborC Imma boop the snoot!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145291142581540.0,These fucking coyotes brooo😤,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145286495161006.0,Will never ever get tired of the adventures of badger and coyote. https://t.co/87razIyRCH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145528976467290.0,"Hey Coyotes! The CHS girls water polo team will be having a fundraiser at The Stand this Saturday, 11/6 from 11 am- 9 pm, and another Fundraiser at Uba Tuba next week, 11/10 from 3 pm- 6 pm. Show your support and grab a bite to eat. Make sure to mention #CHSGWP. #lvusd https://t.co/4DfVMbyBUV",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145528668041666.0,"@LesserIsMorer @beard_sports @walsha So, it's not like that changes the ""parity"" that's currently in the league.  No cap would allow players to make way more money, and smaller market teams would get way more revenue.  We could finally stop talking about where the GD Coyotes are gonna play every summer.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145528045494117.0,"Come out and support your Coyotes Football Team as they battle Verbum Dei on Friday Night, November 5th at Coyotes Stadium at 7:00pm.  Ticket information will be released soon!  Hope to see you here!  Let's Go!!!!! https://t.co/HmMniLm4b6",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145523757101805.0,"GIRLS TENNIS PLAYOFFS: Simi Valley will visit Valencia, Camarillo will host Redondo Union and Calabasas will play at Santa Barbara in Division 1 first-round matches on Wednesday @svhspioneers @achs_scorpions @CamHighAthletic @CalabasasSports @CHS_Coyotes",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145505369999097.0,coyote ugly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145502768096164.0,"Bonus Mini Halloween Party pix, provided by @fablepaint ! Featuring @JacobDavison_ as Jason, @TheQueenCryptid as her true werewolf self, @KilotheMonster as The Lizard, @Doc_Coyote as a snazzy necromancer, and me as Strange Supreme lolol https://t.co/IP9TzH1ha7",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145501341917048.0,@manedwolfy @DUNE_COYOTE @MarivauxCoyote @KimboTheFox Woof happy Halloween 👻❤️ can’t wait to see y’all soon! ❤️,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145495285417582.0,#SongDogSunday  Happy Halloween 🎃  Awareness and understanding can save a coyote's life. Respecting their natural instincts and wildness helps establish safe and healthy boundaries. This means never providing those harmful handouts for a photo op or entertainment. Thank you! https://t.co/rHXuWCGWrI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145485608429270.0,@barilleon The Desert stage where you team up with roadrunner against coyote and his series of escalatingly dangerous/ineffective traps would be *chefs kiss*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145483436855640.0,Happy Halloween Coyotes!!! Have fun and be safe! See you tomorrow! 🦊🧡🎃👻 https://t.co/eyXDvQi4Eg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145467790344718.0,Predictions for tomorrow: Kings &gt; Sabres  Hurricanes &gt; Coyotes  Canadiens &gt; Ducks Devils &gt; Blue Jackets Kraken &gt; Rangers   Season Record: 63-63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145457472505357.0,"@Doc_Coyote Oh man, possibly crowded but I wonder if they’d be doing something special for Halloween",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145449634153551.0,🕯I’m manifesting a Coyote Ugly in LA🕯 🕯put me to work🕯,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145449448067801.0,"They’re often starting from closer locales having been given refuge &amp; jobs in Mexico for months/a year! There’s International Airports in Mexico City &amp; Panama City. These Migrants might require “funding” but most are dressed, w/cell phones &amp; good shoes except the coyotes’ kids. https://t.co/QXZHuGwPZJ",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145449348958076.0,It’s gettin’ coyote ugly up in here no tyruhhh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145434510856896.0,"Listen I love Coyote Ugly, movie slaps. The fact she takes that man back after he insults her, her job, her existence? Nah. Absolutely not.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145430789293325.0,"FINAL: Westlake 39, Calabasas 12; Warriors finish regular season at 5-5 overall and 1-2 in Marmonte League; Coyotes finish 3-7, 0-3 @_WHSAthletics_ https://t.co/gWQDVa4qxM",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145422937462285.0,The Arizona Coyotes have a guy on the team named Mayo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145397874279608.0,Predictions for tomorrow:  Panthers &gt; Red Wings  Blue Jackets &gt; Rangers  Capitals &gt; Coyotes  Hurricanes &gt; Trashhawks Golden Knights &gt; Ducks (Fuck both) Stars &gt; Senators   Season Record: 53-57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145394249248784.0,Jumpstart’s Read for Record Day - Kindergarten enjoyed having Superintendent Martinez as our guest reader! She came wearing her mismatch for our school sprint day! https://t.co/pZR5NCV7mw,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145393941384353.0,@streeeeep Coyote Ugly yesss,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145385928518888.0,"What's your favorite predator? Bolsa Chica is home to some major predators like coyotes, raptors or birds of prey (hawks, owls, falcons, etc.), rattlesnakes, and even sharks!  photos: Mike Hodgson, Roy Holden, Steve Smith, Babs Levitan, Beverley Hansen, Ramon Medina https://t.co/cGBobNy5co",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145361630781591.0,Predictions for tomorrow: Kings &gt; Jets Lightning &gt; Coyotes  Flames &gt; Penguins  Hurricanes &gt; Bruins  Blues &gt; Avalanche  Flyers &gt; Canucks  Sabres &gt; Ducks Kraken &gt; Wild  Sharks &gt; Canadiens   Season Record: 47-54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145354573497692.0,They start 7-0 they’ve played the bruins penguins islanders lightning avalanche flyers and the coyotes. 6 of those teams are playoff contenders and the only team that put up a fight against the panthers was the penguins,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145348026747421.0,"@HistoryInbooks @MentalHealthBo5 I’m so grateful for the Chemeheuvi @GoLakeHavasu Water = life = wealth. Ocean Woman created the earth. Wolf, Coyote &amp; Mountain Lion led the way. We’re all connected. #History #mentalhealth #writerslift https://t.co/MG4uUyHArS https://t.co/MRg4CRonAR",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145340928980088.0,@awfulsexworker we gonna have to get them those ugly coyote protective vests,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145340642750721.0,"Janel Parrish is one of our favorite #CountdownToChristmas stars, so yes, we're looking forward to this #HallmarkChannel movie! https://t.co/w5gP6O6muU https://t.co/o6b9bwcZYr",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145339647110606.0,"@IamKingFluffy @LAKings I'm gonna make a bold prediction. Team # 32, Arizona Coyotes, will finish the season with a better record than the Kings.  You heard it here first!",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145333082768590.0,#CountdownToChristmas is one of our favorite times of the year &amp; this movie is one we're looking forward to the most. #CoyoteCreekChristmas https://t.co/w5gP6O6muU https://t.co/lRJHqmf6zU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145322969144434.0,"this is coyote ugly (2000, dir. david mcnally) erasure https://t.co/B6CR3KH6ra",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145311785924516.0,Check out this new photograph that I uploaded to https://t.co/00rjKMNLC8! https://t.co/Va9JMw5r7J,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145311259652610.0,Golden Light! #Coyotes  #LosAngeles #wildlife #SanDiego #park #SanFransisco   https://t.co/00rjKMNLC8! https://t.co/K51HD4KtLo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
