X,y
"@TotallyAllen Imagining a coyote loping along the sidewalk past the Beastie Boys' apartment next to that smooth, smooth asphalt.",0
"@dr_earthquake This may be even more specific than that. Only in Southern California? LA County? The San Gabriel Valley? The specific combination of busy street traffic, wild peacocks and coyotes?",1
@TDProductions2 The coyotes will need it revamp their pricing structure.,0
@lmauricecpr My pup Wile E. Coyote https://t.co/GBBzwXKu5z,0
@AndyRichter Or a coyote yelping 3 miles from the house,1
"@HistoryInbooks @MentalHealthBo5 I’m so grateful for the Chemeheuvi @GoLakeHavasu Water = life = wealth. Ocean Woman created the earth. Wolf, Coyote &amp; Mountain Lion led the way. We’re all connected. #History #mentalhealth #writerslift https://t.co/MG4uUyHArS https://t.co/MRg4CRonAR",0
"@ai6yrham We live in an area with coyotes and foxes, you just keep your pets indoors and enjoy the wildlife sightings!!",0
@aussiastronomer Accurate. Though one time there was that neat video of a coyote eating a squirrel.,0
Oh my god. There was just a traffic jam on California Blvd in front of our house because a peacock was chasing a coyote down the middle of the street. I swear I’m not making this up!,1
@ai6yrham It says they adopted the coyote and it learned to play with the cat. But would like to hear an update few years later.,0
@Grinning_Coyote @Jamesrus42 I’m a native Californian too and I knew Sutter’s Mill but guessed 1840… 😂 been a LONG time since 4th grade!! I also remember building the missions!!,0
@zark_101 @FeistyPK2 I hope not otherwise I’m throwing  that doll to the coyotes😂😂 he’s actually making Chuckie the doll look good😂,0
How many coyotes do you see? https://t.co/prnp68zRev,0
@IAmAdamRonin Definitely no coyote uglies for dis boi.,0
Westminster Sr91 W / Coyote Creek **Trfc Collision-Unkn Inj** https://t.co/wYgQrAqg7T,0
"@nevslin We have a few that walk a path on the other side of my street every night.  Once evening a few weeks ago, I heard barking for a long time - went out and it was one of those coyotes sitting on a rock just yapping for no apparent reason.  They actually are quite pretty.",1
Agencies upset over coyote trapping and killing https://t.co/jhCRueAol9,0
@luna__coyote My lil baby’s a shitter 😂😂,0
San Diego Humane Society caring for coyote rescued from car bumper in San Marcos https://t.co/l1rE381UNZ,1
"This week, Ivey Ranch Coyotes visited the spooktaculur Boo Zoo library and spotted some monster book tear art made by our TK class! We even got to see Harry Potter’s Monster Book of Monsters! 📚📖🐈‍⬛🎃✨👻 @OsideUSD @TrishQuinene #CoyotesConnect #ReadingIsMagical #DestinationOside https://t.co/VCAbkuEemn",0
@aussiastronomer Bears!  Coyote! Bobcat! Mountain Lion! Lost pet!,1
coyote ugly,0
"@DavePrattSports No, but I did hear from several Coyotes fans that we would be very happy with his play. They knew what they'd lost.",0
The Fall Fun Run Continues this Wed at the Coyote Bar and Grill in Downtown Carlsbad.  Come see So Cal's all star jam band live!  https://t.co/ajwumPjTcp,0
Breakfast of champions #wildlife #coyote #NaturePhotography https://t.co/Hkux6gHUIY,0
there’s a baby coyote sleeping outside the office 🥺🥺   Y’all think I can make it my pet?,1
"Also airing Saturday, October 30, is #CoyoteCreekChristmas starring @JanelParrish and @RyanPaevey on @hallmarkchannel https://t.co/VcZbXVRNjF",0
"@Archergal I’ve tried that, but I’m not the howler I used tho be. I used to be able to get every coyote in the area going.",0
Coyote Rescued After Getting Lodged in Front Grill of Car https://t.co/HG4ZO5SPQj,1
This sign messaging is excellent.  New coyote warning signs being erected in Richmond https://t.co/18PAen4nFU via @TheRichmondNews,0
@Hockey_Royalty The Coyotes are taking tanking to a new level with Jay Beagle as their #1 Center and icing one of the worst teams in recent NHL history. Hard for any of their couple of good players to fly like an eagle like this.,0
@LO_FLAPanthers @Mandoman12 @CarlPavlockFFH And because Gudas was only defending himself- it is why the Coyote player got the instigator call.,0
"Cal State LA took the first match on Friday, but again fell to the conference leading Coyotes in San Bernardino. https://t.co/km9AiUj1Br",0
Predictions for tomorrow: Kings &gt; Sabres  Hurricanes &gt; Coyotes  Canadiens &gt; Ducks Devils &gt; Blue Jackets Kraken &gt; Rangers   Season Record: 63-63,0
"I talked with @RyanPaevey about his new movie #CoyoteCreekChristmas, which premieres tonight at 8pm ET on @hallmarkchannel #CountdownToChristmas. We talked about playing a dad and which movie he'd like to do a sequel for if he had the chance. @culturess https://t.co/kAnznin2H2",0
Please visit our website https://t.co/a5OWf3PsSb for an update from Superintendent Martinez.,0
@NedRyerson1957 The Coyotes.,0
I hope so because my plot twist involves people getting eaten by coyotes and wolves.  I would love to see that shit. https://t.co/amRXlWf8lH,0
i have to leave LA because no one told me coyotes start yelling at 6:30,1
@barilleon The Desert stage where you team up with roadrunner against coyote and his series of escalatingly dangerous/ineffective traps would be *chefs kiss*,0
@David954FLA Hopefully 6-0 after the coyotes tomorrow,0
"@HeartlandDreamr Well, wouldn’t say I’m brave. For example, when the salmon were spawning I never went near the spawning creeks in early morning or evening. Nor do I walk in places when it’s quiet. And for some reason the coyotes around here can be aggressive towards humans. Others can run away.",1
A coyote ran across out path while we were out exploring our neighborhood and I'd like to think that's a positive omen of some kind,1
"@JBB_SD @spacey_coyote @10News @MayorToddGloria Blackmailed ? What sort of info do they have on us ? Or , us on them?",0
"It’s either coyotes or someone throwing a Halloween party, I can’t tell lol",0
@brody_coyote @BobbyBoyRecords Let’s goooo bro!!!,0
"this is coyote ugly (2000, dir. david mcnally) erasure https://t.co/B6CR3KH6ra",0
Had a short but nice reset at Big Bear for a few days. I also had to call my husband to pick us up down the street because a big coyote was running down the street as I was walking my reactive pup. Did I run into someone’s yard to wait? Sure did. It’s all rentals &amp; it was dusk,1
"my poem “Baja” whale bones in the desert, coyotes in the sea - If I’m not back within six weeks please don’t rescue me https://t.co/CZD93niYhy",0
@Grimmy_Coyote they collectively need their ear tufts trimmed as well.,0
@rich_roberts @HaSeongsRim Have we ruled out the possibility that a coyote stole it?,1
"@HeartlandDreamr I should add I’m always alert and looking around, my bear bell is jingling, and I clap my poles every so often or if I feel vulnerable. So I don’t take the warnings lightly. Now if there were coyotes I’d be more frightened as they stalk and chase.",0
"@FlannelJedi @Doc_Coyote The fact there's reviews around makes me think a shipment came through, but additional shipments are probably locked in supply chain hell",0
people living in fox hills complaining about coyotes…y’all thought it was named fox hills just for fun?,1
"@IamKingFluffy @LAKings I'm gonna make a bold prediction. Team # 32, Arizona Coyotes, will finish the season with a better record than the Kings.  You heard it here first!",0
Lunch at the iconic El Coyote in LA. It's where Sharon Tate and friends famously ate on a hot August night in 1969. This is their corner table. #elcoyote #losangeles #weekendinLA #California https://t.co/ymQzox34UG https://t.co/mCKXmKLjTd,0
Coyote revolution has begun btw,0
@luna__coyote You got this good luck!!,0
@rosiegirl1957 We live in “coyote central” and that’s a sound I have never gotten used to.,0
I would fist fight a pack of coyotes for a pizza right now,0
The coyotes in my neighborhood refuse to abide by our traffic laws. They should be fined and sent to mandatory traffic school.,1
Coyotes @ Flyers 11/2/21 | NHL Highlights - NHL https://t.co/guP6XqeCQE,0
The Arizona Coyotes have a guy on the team named Mayo,0
Coyote attack on chicken caught on cctv https://t.co/L8NgVFIU7Q via @YouTube,0
"@mcheno blackhawks caught and find by nhl for covering up sexual abuses for the good team chemistry, coyotes find for illegal practices, and devils find for apparently breaking rules regarding caps on signings..",0
"yall who has the coyote footage? I found one video, is there anymore? cc @LIONPRlDE",0
"@Rainmaker1973 One morning last year, when I got up before dawn to see comet NEOWISE from Pasadena,CA, I was amazed to see coyotes in front of and behind a raccoon as all three made their way down the sidewalk, single file, to perform some mischief.",1
look at this big ass coyote Rosie &amp; I saw this morning 😳 https://t.co/2g5qtqvHnb,1
"Despite windy conditions, Hornet golfer Chelsey Gutirrez places first overall individually and the Hornets placed sixth overall in a home tournament at Coyote Hills Golf Course Monday  ✏️ Jared Chavez 📸 Blare Parke https://t.co/pH0ne8o3Xx",0
@ActiveNorCal @Travel4Wildlife There is a night video of a coyote and badger traveling together. Interesting.,1
"Hey Coyotes! IT'S HOMECOMING WEEK, which means its also #calabasashsspiritweek here in Coyote Nation! There is a twin day, a costume party and much more. Happy Homecoming week and Happy Halloween Coyotes! #coyotepride #calabasashomecoming #calabasashoco #lvusd https://t.co/UtMWltCAeP",0
bruh i was this close 🤏🏻 to hitting a coyote on my drive home just now,1
What's #Best today on https://t.co/wNwLoFi3qW ? Islanders @ Coyotes 10/23/21 : Nhl Highlights https://t.co/WIPwJX5dEI #sports #arizonacoyotes #arizonacoyotesvsnewyorkislanders #newyorkislanders https://t.co/Yx172EZqs1,0
"Unfortunately roadkill has increased this year, especially deer and coyotes. Please drive safely through and adjacent to wildlife preserves. Photo: captured by wildlife cam on 10/14/21 8:52am. #powdercanyon #environmentalstewardship https://t.co/MKiOz1BAqK",1
The look… #wildlife #coyote #photography https://t.co/ly3op5n2d2,0
@pom_pom_puri so probably one (1) coyote,0
Ran into a coyote on the morning walk and Winnie forgot she’s a fucking Pit Bull 😂,1
"Kings suck as always but at least we aren’t the Blackhawks or Coyotes right now, two franchises in utter turmoil. 🤣🤦🏻‍♂️",0
@Carrion_Coyote Yeah. Unfulfilled is the word,0
@MrcoLeK @Wiley_Coyote_G lmaoo im bouta bxb you both 💯❤️,0
A coyote is being cared for by the San Diego Humane Society after it was hit by a car and trapped in the front grill on Monday in San Marcos. The animal was rushed to the shelter's Wildlife Center in Ramona.  https://t.co/PnBjP7D2IG,1
@CoyoteRadioCSU Where was that when *I* was a Coyote Radio DJ??,0
@andrewjhumphrey haha - i actually really like that she wanted to bring her animals but the cabin is just not built for that and i'm worried the coyotes will eat her little friends on night 1,0
"@hallmarkchannel @hallmarkmovie for BC, Canada viewers we do get Coyote Creek Christmas tonight @ 8pm and two other times this weekend.  The Christmas Promise we get Nov 6 @ 6pm and one other time.  Check your schedules",0
Check out this new photograph that I uploaded to https://t.co/00rjKMNLC8! https://t.co/Va9JMw5r7J,0
Lotta coyote action on the hill last night! #wildlife #LosAngeles https://t.co/Gew3ZmeMXs,1
GIVE COLDWATER CANYON BACK TO THE COYOTES https://t.co/bEvU5WUMjT,0
This is right up there with Aaron Brooks' backwards pass or Pete Carroll not handing the rock to Marshawn Lynch with the Super Bowl on the line. It's like a Roadrunner and Coyote cartoon come to life. @deanriehm @BDaddyLiberator @MeeorxMox https://t.co/WH5BF2diyI,0
I don’t think coyotes or dingos are mean. They are small and cute.,1
San Diego Humane Society caring for coyote rescued from car bumper in San Marcos https://t.co/ga5msPQB65,0
Doorbell Camera Catches Cat Named Kevin Boldly Chasing Coyote Away from Owner's Portland Home https://t.co/KaLzENxT1L,1
@Greenfairy001 Did they jump all over you for causing coyote panic since this is their land?  See that bs all over the Nextdoor app.  Sorry sweetie!,0
. @jackieemma91: I’ve had the worst drive Coyote: bet!  *Coyote runs across the highway*,1
"Hmmm, to post or not to post coyote pictures? 🤔",0
"Coyotes and wolves sing sweet hymns, They prowl suburban fringes and sneak into town. Moonlight leads the way through dark trees and down wet streets. Sleepers stir, they dream of white fangs and the smell of wild pines. https://t.co/Q6DRWdAnd3",0
Attention Coyote CCP Elective students! The Achieve 3000 Fall Reading Challenge begins soon. https://t.co/vtCU2hKYEK,0
this but the hall is my area and hello kitty is coyotes https://t.co/49C1GhJMBr,0
"Our greatest teachers are not books, or even old professors like me. Our greatest teachers are the creatures with whom we share this glorious, terrifying, beautiful, and mysterious world. My column - My Coyote Teacher - from the Nov/Dec Unity Magazine.https://t.co/aannHxraLo",0
The rotten egg smell is gone. The coyotes are gone 🙏🏽,0
"Man rescues wailing calf, @CTVBarrieNews reports. https://t.co/cCCocBPKDP #Hunting #Fishing #Outdoors #Moose #Calf #Rescue #Coyotes",0
Please enjoy The STEAM Pumpkin Challenge Video https://t.co/WGuPAY3DHS @ocdestem https://t.co/YIiX1TCzOZ,0
"@tagaq Saw a group of about five coyotes today walking down the street, definitely hanging out.",1
@AndyCole1984 Sorry just feeding the coyotes.,0
I’m so sick of 180 year old fuckfaces preaching to me about coyotes!!  Omfg!!! Shuuuut upppppp,0
"What a beautiful weekend at @carlsbadshops.  We work hard, we work safe, and we have fun. Happy Halloween from your friends at the Carlsbad Village Faire!  📸 1️⃣ @claracarlsbad 2️⃣ @coyote_carlsbad 3️⃣ @gonzo.ramen 4️⃣ @thecompasscarlsbad https://t.co/RaDn52lp4V https://t.co/vDo3XS4YsR",0
"@myBurbankNEWS Sounds like same 1 I've been seeing off Alameda &amp; Main, then off Verdugo &amp; Victory. Are we supposed 2 contact Animal Control when we see 1? I've avoided Griffith Park Mineral Wells area since coyote charged at me w/ med size dog a month ago. Luckily car nearby honked 2 scare it.",1
600 Dayz no Sleep  I was Born w Coyote Teeth Nigga,0
"@zachklein @TorranceCA: How about doing beneficial shit like this? But no, you’d rather cut down our trees and kill our coyotes.",0
"The city of Redlands designated as “terminated” Coyote Aviation’s 20-year lease five months early on a technicality. The Sept. 5, 2000, contract called for Coyote to express, in writing, its desire to extend its lease. Coyote submitted that request … https://t.co/HChOggYiFI",0
@twistedleafs I don't understand how he can go on any platform and tell him what the Blackhawks did isn't as bad as what the Coyotes it Devils did,0
California Valley Coyote parents. Their adolescent son is nearby. #wildlife #coyote #photography #ramirezcanyon https://t.co/foiQU5Q1z9,0
#ORIGINSTORIES: @CoyoteNCrowRPG with @ConnorAlexander https://t.co/2owHCuK67b   #ATribeCalledGeek #Indigenerdity,0
"@Doc_Coyote Oh, I have been there https://t.co/uZOwjl0eqY",0
"Coyotes are members of the biological candidae family, the same as foxes, wolves &amp; dogs. They are generally tawny grey with tails around 40% the length of their body. The average weight of an adult male in the NPS study of these animals is 25.5lbs. #FactFriday. #Facts #wildlife https://t.co/6kJO8F4pAC",0
Quite the night — Noah’s #ADHSHL varsity goaltending debut @greatparkice on Friday was a demonstration of a Capo Coyotes team that refused to quit. #hockey #goalie #capocoyotes https://t.co/0a4uaB8w0B,0
"@100peaks options:  ""I like coyotes, I just don't want them to eat anything.""  ""Everyone I don't recognize is a drug dealer""",0
@LAKings @GEICO I’m in pain as a kings fan but I remain loyal. I will never stop supporting my kings. Still can’t wait to cu guys play the coyotes in person on Nov. 21st. #GoKingsGo,0
@highschooharry 1 with the coyotes,0
Be safe out there coyotes 🎃 !  #CoyoteRadio FG https://t.co/6wBvDE8yqs,0
Love walking home when three coyotes are joggin down the street lookin for fun,1
"lived the full LA trifecta yesterday (woken up by an earthquake, discussed the impending rain with customers as if it was a snowstorm, ran away from a coyote at night)",0
How many coyotes do you see? https://t.co/ws2kJybU0u,0
@MikeIsErnie Did they rescue the coyote?,0
@TheFourthPeriod What a joke. Coyotes got hit with loss of picks for a violation less significant then something like this.  Should’ve hit hawks harder with more $$ and loss of picks for maybe a couple of years,0
Notes from the Field: Dr. Michelle Lute on the Latest Science About Coyote Diets and Behavior https://t.co/rJTTnfL72i via @ProjectCoyote,0
"Hey Coyotes! Next week we do not have school on Thursday, November 11th. Please plan accordingly. https://t.co/10i9f7G6Lg",0
"Janel Parrish is one of our favorite #CountdownToChristmas stars, so yes, we're looking forward to this #HallmarkChannel movie! https://t.co/w5gP6O6muU https://t.co/o6b9bwcZYr",0
The whole cartoon characters getting devoured in Pibby gives me flashbacks to my earliest childhood nightmare where Calamity Coyote got clubbed to death by an ogre in a minecart. That nightmare fucked me up pretty bad.,0
@oxojesss @MiguelMvrtinez On god wasn’t the migra gonna take him for djing for the coyote ?,0
Hey coyotes! Here is our bell schedule for tomorrow (10/29/21) HOMECOMING DAY! Please screen shot this so you know our bell schedule for the day. #bellschedule https://t.co/dSDGUH6IBq,0
Apparently these are the Coyotes goalies. But they also could be made up. https://t.co/OzW7OsW26e,0
@ai6yrham It depends. I have a friend who lives in Sherman Oaks and every time they walk their dog they see coyotes. And I don’t mean from a distance. This is a heavily developed area and those things are aggressive.,1
North Point HOA: Stop the North Pointe HOA from trapping and killing coyotes. - Sign the Petition! https://t.co/S7NOwdT5AQ via @Change,1
Coyote and bobcat caught on camera https://t.co/FcLZZG6JQX #trending,1
Had a coyote come into the backyard with 3 people and 2 dogs out there! The dogs chased it and it went over the fence into the yard behind ours #coyotesighting #valinda #carefuleveryone,1
Now Playing:  Coyote by Joni Mitchell on https://t.co/NX6Q0NVj7f https://t.co/e30CeEMeN3,0
"@jabbafanclub People on @nextdoor be like ""ah fuck my outdoor cat/small dog is missing 😭😭😭 OMG what could've happened pls help"" a pack of coyotes ate it you dumb bastard do you even know where you live RN @bestofnextdoor #nextdoor",1
"❕ 15 days ❕  Register today before it’s too late!   If you are a Fall 2021 Grad, use your MyCoyote Portal. If you are a past Grad, please use the link in your email to register   #CSUSB #Coyote #CSUSBGrad #Commencement https://t.co/Bg7fsaE4aH",0
🕯I’m manifesting a Coyote Ugly in LA🕯 🕯put me to work🕯,0
"@JessieKenny8 In SoCal, there’s a very good chance that a cat left outdoors will be attacked by coyotes.  My 80 lb dog was attacked twice in one month. We keep him inside at night now.",1
Predictions for tomorrow: Kings &gt; Jets Lightning &gt; Coyotes  Flames &gt; Penguins  Hurricanes &gt; Bruins  Blues &gt; Avalanche  Flyers &gt; Canucks  Sabres &gt; Ducks Kraken &gt; Wild  Sharks &gt; Canadiens   Season Record: 47-54,0
"A Phoenix couple caught their cat chasing away a coyote from their home early in the morning and it was all captured on their security camera. ""Lucky, spunky cat.""  https://t.co/8bnfBWc677",1
It’s gettin’ coyote ugly up in here no tyruhhh,0
"Woke up feeling great! Must be GAMEDAY!!!  Very proud of our FAMILY. Tonight will be a great challenge vs. the MVL champs, but going into our last game with a shot is all anyone can ask for. Blessed for the opportunity. Can’t wait for 7 PM  Let go Coyotes!!!",0
"@LindseyGrahamSC You are in power that are you doing to stop the drug cartels coyotes and human smugglers, stop Blaming the ones whit no power ; cartel coyotes smugglers are the problem they  have money and power, WHAT ARE YOU DOING TO STOP THEM",0
"The CSUSB 2021 Festival de Calaveras will be hosted by the Robert and Frances Fullerton Museum of Art (RAFFMA) on Saturday, Nov. 6 from 11 am - 4 pm.   Coyote Radio will be in attendance with prizes, giveaways, and playing local bands!   @RAFFMAcsusb @CSUSBALFSS @ALFSSCSUSB https://t.co/HfBc7hYC05",0
"@LettuceLove2 She stalked us one time, but didn’t get too close. There’s a large pack of 8 coyotes that continue to bait my dogs into chasing after them. So I switch up my time and go on different trails to avoid the confrontation.",1
@Coyote_Arts He has to give her a good sniff before he started grooming her because last time she’d rolled in something and he was APPALLED https://t.co/tVIyUO5riP,0
Video: Chihuahua Carried Off by Coyote in Broad Daylight as Owners Scream But Survives Backyard Attack via @WestJournalism https://t.co/t3GsTRg6Vn,0
"@OctopusGilded Nice to see things like that out in the world. I live near a wildlife preserve, but all I ever see are coyotes. They don’t even have any decent Acme gear.",1
@Chicane_Coyote Oh my gosh that look so good!!! ❤️,0
"@teamyasumura I just saw my first coyote since moving here! 10’ away, turning left off Beverly Glen near Mulholland (me, the coyote was not turning, he was driving fast, right on my ass, and when I clocked him in the rear view he def had “fuck you” in his eyes.) OK seriously I saw a coyote.",1
@NedRyerson1957 Consolation prize - it's a distant second! Coyotes are only killing off 36.4% of their PK's lol.,0
@Doc_Coyote Makes sense to me,0
Just to update everyone we got home unscathed and I told Aggie multiple times I would tackle a coyote to protect her,1
"2 am I let the dogs out.   👇🏽escapes. Hubby &amp; I spend the wee morning hours driving, walking, screaming, shaking treats on the canyon where we live.  Owl almost hit my car.  Coyotes ran by. As I weep imagining Francis being food, he appears next to my car. Wanting treats. 😑 https://t.co/uJgxPOlTxh",1
@ABC7 Cute how the coyote acted playful like a dog &amp; wagged it’s tail. I’ve never seen a coyote do that.,1
Jumpstart’s Read for Record Day - Kindergarten enjoyed having Superintendent Martinez as our guest reader! She came wearing her mismatch for our school sprint day! https://t.co/pZR5NCV7mw,0
"Yes, and for coyotes.   These animals are as part of America as anything.   https://t.co/W1lk3ZJjvY",0
"Bonus Mini Halloween Party pix, provided by @fablepaint ! Featuring @JacobDavison_ as Jason, @TheQueenCryptid as her true werewolf self, @KilotheMonster as The Lizard, @Doc_Coyote as a snazzy necromancer, and me as Strange Supreme lolol https://t.co/IP9TzH1ha7",0
"@Amy1112Yuzu We get wild animals go into trash cans when people have trash out a day before the collection day…bears, 🦝, coyotes….",1
Badass cat.  Cat Chases Coyote Away From Family Home in Daring Video https://t.co/145OSh9jHW via @Yahoo,1
@DUNE_COYOTE God blfc was lit with you Dune! Ty for having me in ur room and I had a blast!!!!,0
@ActiveNorCal best friends?? obviously that coyote is so whipped by that badger.. 😂,0
Love to hear a pack of coyotes go absolutely buck wild like 2 minutes before we were gonna take the dog for a walk.,1
@johnlevenstein If we hadn’t defunded police there wouldn’t be so many coyotes!!!!!!!,0
Predictions for today: Kings &gt; Blues  Lightning &gt; Sabres  Capitals &gt; Senators Panthers &gt; Coyotes  Rangers &gt; Flames Hurricanes &gt; Maple Leafs Blue Jackets &gt; Stars   Season Record: 36-46,0
